Sequences,7_1_BroT13.C09g55490.1,7_1_BroT13.C09g55450.1,15_1_BroT21.C09g54420.1,7_1_BroT13.C09g55480.1,8_1_BroT06.C09g54360.1,2_1_AT5G10140.1,12_1_BroT10.C09g56240.1,12_1_BroT10.C09g56260.1,15_1_BroT21.C09g54460.1,15_1_BroT21.C09g54450.1,16_1_BolO_9g65570.2,16_1_BolO_9g65590.1,16_1_BolO_9g65600.1,11_1_BroT12.C09g56450.1,11_1_BroT12.C09g56470.1,11_1_BroT12.C09g56490.1,9_1_BroT24.C09g53620.1,12_1_BroT10.C09g56270.1,9_1_BroT24.C09g53630.1,9_1_BroT24.C09g53600.1,3_1_rna-XM_013756814.1,3_1_rna-XM_013756817.1,1_1_BolK_9g63770.2,1_1_BolK_9g63780.1,1_1_BolK_9g63790.1,13_1_BroT08.C09g55720.1,13_1_BroT08.C09g55740.1,13_1_BroT08.C09g55760.1,4_1_bro9G06414.1,14_1_BroT17.C09g58390.1,14_1_BroT17.C09g58400.1
7_1_BroT13.C09g55490.1,292,285,224,287,288,259,284,147,289,288,219,292,288,285,292,289,269,288,289,285,154,288,159,292,289,285,292,289,285,279,274
7_1_BroT13.C09g55450.1,285,292,230,282,287,261,287,146,288,281,224,285,287,292,285,288,262,287,288,292,157,287,166,285,288,292,285,288,292,272,273
15_1_BroT21.C09g54420.1,224,230,292,221,226,202,227,85,227,220,162,224,226,230,224,227,201,226,227,230,97,226,104,224,227,230,224,227,230,211,212
7_1_BroT13.C09g55480.1,287,282,221,292,285,256,281,147,286,285,219,287,285,282,287,286,269,285,286,282,155,285,160,287,286,282,287,286,282,277,271
8_1_BroT06.C09g54360.1,288,287,226,285,292,262,286,149,291,284,221,288,290,287,288,291,265,292,291,287,156,292,161,288,291,287,288,291,287,275,276
2_1_AT5G10140.1,259,261,202,256,262,292,263,120,262,255,195,259,261,261,259,262,236,262,262,261,133,262,135,259,262,261,259,262,261,246,247
12_1_BroT10.C09g56240.1,284,287,227,281,286,263,292,145,287,280,221,284,286,287,284,287,261,286,287,287,162,286,161,284,287,287,284,287,287,271,272
12_1_BroT10.C09g56260.1,147,146,85,147,149,120,145,292,150,146,136,147,149,146,147,150,156,149,150,146,137,149,145,147,150,146,147,150,146,153,135
15_1_BroT21.C09g54460.1,289,288,227,286,291,262,287,150,292,285,222,289,291,288,289,292,266,291,292,288,157,291,162,289,292,288,289,292,288,276,277
15_1_BroT21.C09g54450.1,288,281,220,285,284,255,280,146,285,292,218,288,284,281,288,285,268,284,285,281,152,284,157,288,285,281,288,285,281,279,270
16_1_BolO_9g65570.2,219,224,162,219,221,195,221,136,222,218,292,219,221,224,219,222,200,221,222,224,208,221,225,219,222,224,219,222,224,210,207
16_1_BolO_9g65590.1,292,285,224,287,288,259,284,147,289,288,219,292,288,285,292,289,269,288,289,285,154,288,159,292,289,285,292,289,285,279,274
16_1_BolO_9g65600.1,288,287,226,285,290,261,286,149,291,284,221,288,292,287,288,291,265,290,291,287,156,290,161,288,291,287,288,291,287,275,276
11_1_BroT12.C09g56450.1,285,292,230,282,287,261,287,146,288,281,224,285,287,292,285,288,262,287,288,292,157,287,166,285,288,292,285,288,292,272,273
11_1_BroT12.C09g56470.1,292,285,224,287,288,259,284,147,289,288,219,292,288,285,292,289,269,288,289,285,154,288,159,292,289,285,292,289,285,279,274
11_1_BroT12.C09g56490.1,289,288,227,286,291,262,287,150,292,285,222,289,291,288,289,292,266,291,292,288,157,291,162,289,292,288,289,292,288,276,277
9_1_BroT24.C09g53620.1,269,262,201,269,265,236,261,156,266,268,200,269,265,262,269,266,292,265,266,262,154,265,159,269,266,262,269,266,262,273,251
12_1_BroT10.C09g56270.1,288,287,226,285,292,262,286,149,291,284,221,288,290,287,288,291,265,292,291,287,156,292,161,288,291,287,288,291,287,275,276
9_1_BroT24.C09g53630.1,289,288,227,286,291,262,287,150,292,285,222,289,291,288,289,292,266,291,292,288,157,291,162,289,292,288,289,292,288,276,277
9_1_BroT24.C09g53600.1,285,292,230,282,287,261,287,146,288,281,224,285,287,292,285,288,262,287,288,292,157,287,166,285,288,292,285,288,292,272,273
3_1_rna-XM_013756814.1,154,157,97,155,156,133,162,137,157,152,208,154,156,157,154,157,154,156,157,157,292,156,272,154,157,157,154,157,157,157,142
3_1_rna-XM_013756817.1,288,287,226,285,292,262,286,149,291,284,221,288,290,287,288,291,265,292,291,287,156,292,161,288,291,287,288,291,287,275,276
